user_id,session_duration,total_page_clicks,num_trips,num_flights,num_hotels,flight_discount,hotel_discount,hotel_price_per_room_night_usd,checked_bags,seats,nights,rooms,rebooking_ratio,co_booking_ratio,flight_only_ratio,hotel_only_ratio,log_money_spent_hotel,log_money_spent_flight,cluster_k7
620274,0.7314861141419434,0.8252226888668068,0.0,0.5,0.5,2.0,0.0,0.2734724485513264,0.341316838923196,0.0,-0.3378778341536493,0.0,0.0,0.4641630654510255,0.0,0.0,-0.2420619180417934,0.2595315210932009,5
620300,-0.877162026094303,-0.7777566563817965,0.0,0.5,0.5,0.0,0.0,-0.2409464455532194,0.341316838923196,0.8454879529219202,-1.0833673107571262,1.3087681003312956,0.0,0.4641630654510255,0.0,0.0,-1.2184935582217804,0.482638894916175,6
620382,0.3351659373351822,-0.4164379946042029,-0.5,-0.5,0.0,1.5,2.0,-0.3362046060884055,-0.658683161076804,-1.577882931182386,0.4308838440812761,1.8945304820059297,0.0,-0.5358369345489745,0.0,1.8170594925112875,-0.1148378458496015,-1.4067199655001938,2
620394,0.1768521400691931,0.0171841500464987,-0.5,-0.5,0.0,1.5,0.0,0.5483738409827771,0.69823228777992,-1.577882931182386,0.0269891667947226,1.8945304820059297,0.0,-0.5358369345489745,0.0,1.8170594925112875,0.6053093080822636,-1.050452075841984,2
620453,0.1496528762928882,-0.2173706571356206,-1.0,-0.5,-0.5,0.0,4.0,-1.1213843515923745,0.69823228777992,2.2239010857415447,-0.3378778341536493,3.4424745961808574,0.0,0.4641630654510255,0.0,0.0,-0.9198232461047436,-0.3574753311103091,6
620690,-0.093499335471865,-0.7777566563817965,-0.5,-0.5,-0.5,0.0,2.0,-1.2457822086274737,0.69823228777992,-1.577882931182386,1.189120155654825,0.0,0.0,-1.945257774202184,2.6303167041658844,1.8170594925112875,-0.4619173984842617,-0.6821173693738156,2
620719,-0.2511580164673824,-1.209990462642304,-1.0,-1.0,-0.5,0.0,0.0,-0.8728109866596636,-0.658683161076804,-3.801784016923932,1.189120155654825,0.0,0.0,-1.945257774202184,0.0,3.10628371950539,-0.0795099949117966,-5.846818380501243,3
620884,-0.6751709574862931,1.924525677996112,0.5,1.5,1.0,0.6000000000000001,1.6,0.3688503033154463,-0.30176771222008,0.0,-0.4482343117054982,0.0,0.4054651081081644,0.4641630654510255,1.4475677406305645,0.0,-0.1910342401980969,-0.0645880404052436,5
620972,1.0261554402488011,0.6524299330683321,0.0,0.5,0.5,0.0,1.3333333333333333,0.5483738409827771,-0.0955123664504794,0.8454879529219202,-0.4872619880436798,1.3087681003312956,0.0,0.4641630654510255,0.0,0.0,-0.1850766959793594,0.0327393626484848,5
620991,0.3092096151784352,-0.3957040193861091,-0.5,-0.5,0.0,0.0,0.0,-0.3830276740076228,0.1350614931535953,-1.577882931182386,-0.1423686188473956,0.0,0.0,-0.5358369345489745,0.0,1.8170594925112875,-0.4665508444978963,-0.3798052690487028,2
621072,-0.6625297851648912,-1.3644696695666334,-1.0,-0.5,-0.5,0.0,0.0,-1.2268466161428315,-0.658683161076804,0.0,0.3100019998680502,0.0,0.0,0.4641630654510255,0.0,0.0,-0.9344295135155068,-0.6147113172020987,0
621081,-0.2006733934858729,0.2600828618709601,0.0,0.5,0.5,2.0,0.0,-0.0681718046055054,0.341316838923196,0.0,-0.4872619880436798,0.0,0.0,0.4641630654510255,0.0,0.0,-0.4825605066110255,0.3648363056629394,5
621085,-0.4908198374041411,-1.2704915660436666,-1.0,-1.0,-0.5,0.0,0.0,-1.0889727247412972,-0.658683161076804,-3.801784016923932,0.9061073225814968,0.0,0.0,-1.945257774202184,0.0,3.10628371950539,-0.4327674489793793,-5.846818380501243,3
621113,0.4412865586609458,0.6395543739241726,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
621150,0.0141746739074179,-0.9039711300422292,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
621291,-1.7881629560200667,0.5337543951599557,1.0,1.0,1.0,0.0,0.0,0.6521599593579435,-0.30176771222008,1.4390194395059634,0.6427584400467276,3.4424745961808574,0.0,-0.311497195240441,1.18274896353532,0.8170594925112873,0.7990157330380965,0.5075140321356565,6
621552,0.0576075541755864,-0.983314472996574,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
621607,-0.5622808585622875,-0.589715259924501,-0.5,0.0,0.0,1.5,0.0,-0.3200932470737037,-0.658683161076804,0.0,0.1763733206847534,0.0,0.0,0.4641630654510255,0.0,0.0,-0.1694357090340617,-0.7639035765523414,0
621665,-0.6975118459362443,2.195805278785254,1.0,2.0,1.5,1.0,1.3333333333333333,0.5608067727257102,0.5278974945717202,1.223901085741545,-0.4253814519207233,1.5479441141749286,0.3364722366212129,0.4641630654510255,1.18274896353532,0.0,0.0478522709943168,0.7436799568066395,5
621811,0.5970584415315129,0.4226289536358835,-0.5,0.0,-0.5,0.0,0.0,-0.7212397496919792,-0.658683161076804,0.0,0.0269891667947226,0.0,0.0,-0.5358369345489745,2.6303167041658844,0.0,-0.7148547057019231,-0.2781168720401396,0
621849,0.7314861141419434,0.2600828618709601,0.0,0.5,0.5,1.0,0.0,0.0830818683322752,-0.0955123664504794,0.8454879529219202,-0.2042491549703521,1.3087681003312956,0.0,0.4641630654510255,0.0,0.0,0.0956282688433991,0.0288253741586137,6
621922,1.056918626685512,0.3939512500814855,-1.0,-0.5,-0.5,0.0,0.0,-1.1465384107107497,-0.658683161076804,0.0,0.0269891667947226,0.0,0.0,0.4641630654510255,0.0,0.0,-1.0667004435983274,-1.088239151692149,0
622149,0.0097319542861672,-0.5231327642549591,-1.0,-0.5,-0.5,3.0,0.0,-0.7687971082062188,-0.658683161076804,0.0,-0.8521289889920516,0.0,0.0,0.4641630654510255,0.0,0.0,-1.5129302552949675,-0.7165524762995903,0
622248,-0.1095725421238259,-0.0701059560259865,0.5,0.5,0.5,0.75,0.0,-0.1659376186237856,0.4368292053736752,-0.7323949782604657,0.60981374613042,0.0,0.0,-0.5358369345489745,1.4475677406305645,1.0,0.0539490569260175,0.0083579749892975,2
622293,-1.638824847510617,-0.2557742709686207,0.0,0.5,-0.5,2.0,0.0,-0.4473248357301356,0.341316838923196,1.577882931182386,0.0269891667947226,3.4424745961808574,0.0,-0.9452577742021836,3.313807142066604,0.0,-0.0085517937583615,1.0799020075015495,6
622343,0.4799366483437237,1.7284517076142454,-0.5,0.5,0.0,1.0,1.3333333333333333,-0.3761772427418038,0.69823228777992,0.0,-0.3378778341536493,0.0,0.6931471805599453,0.4641630654510255,2.6303167041658844,0.0,-0.7106224177712694,-0.0939305390093836,0
622418,-0.8112381907025247,1.6481464164256237,-0.5,0.5,0.5,2.0,1.3333333333333333,-0.1527511459868734,0.341316838923196,0.0,-0.8521289889920516,0.0,0.6931471805599453,1.2398233261424922,0.0,0.0,-1.0059761923680617,1.1866432694593194,5
622464,-0.0815391743602634,-0.3548111444861987,-0.5,0.0,-0.5,0.0,0.0,-0.97745360289212,1.1350614931535954,0.0,-1.7312471447788258,0.0,0.0,-0.5358369345489745,2.6303167041658844,0.0,-5.009979129451652,-0.2779922244783781,0
622708,-0.976924765317542,0.3648961975046188,0.5,0.0,1.0,0.75,1.0,0.0425645241694755,-0.2218539557031286,-1.577882931182386,0.6427584400467276,0.0,0.0,-0.5358369345489745,0.0,1.8170594925112875,0.378149103775768,-0.3394038979028214,2
622813,-0.0229174433043562,-0.0347747680912913,0.5,1.0,0.5,0.0,0.0,-0.0221167134106914,0.4368292053736752,1.223901085741545,-0.4872619880436798,0.0,0.0,0.0,1.4475677406305645,0.0,-0.6247464995542701,0.3416031353501988,5
623043,-2.168971442845178,-0.4373685033222146,0.5,1.0,1.0,0.0,0.0,0.2314146620134179,0.4368292053736752,0.6460181545591593,-0.8521289889920516,1.0,0.0,0.4641630654510255,0.0,0.0,-0.9641932109673138,0.7134061916180463,6
623077,0.6226333184889516,-0.0523696989290143,0.5,0.0,1.0,0.75,0.0,0.6097664505838151,-0.2218539557031286,-1.577882931182386,0.6427584400467276,0.0,0.0,-0.5358369345489745,0.0,1.8170594925112875,0.565806320025856,-0.3233225879346648,2
623087,0.904531219885692,0.7893169849572652,0.0,0.5,0.5,0.0,0.0,0.6129363817310958,-0.658683161076804,0.0,-0.0833673107571263,0.0,0.0,0.4641630654510255,0.0,0.0,0.4114444588608794,0.180977204791254,5
623142,1.376744602790429,0.6652308508706292,-0.5,0.0,-0.5,1.5,0.0,-0.716117555167371,0.1350614931535953,1.223901085741545,-0.3378778341536493,0.0,0.0,-0.5358369345489745,2.6303167041658844,0.0,-0.991064054483224,0.5049742949859538,0
623417,0.0394074502006405,-0.8781444948462946,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
623691,0.6516056346491547,0.1500453992945883,-1.0,-0.5,-0.5,0.0,4.0,-1.1380700137562842,-0.658683161076804,0.0,1.055491476471528,0.0,0.0,0.4641630654510255,0.0,0.0,-0.4540040469921796,-0.5881072298631015,0
623750,1.2219513904286503,0.5064929114075749,-0.5,0.0,0.0,0.0,0.0,-0.0243606518992428,-0.658683161076804,0.0,0.5412403216331251,0.0,0.0,0.4641630654510255,0.0,0.0,0.2259208632412611,-0.1315416116801804,5
623815,0.2222994061583828,-0.1425108733599631,0.0,0.5,0.5,1.0,0.0,0.036315310818796,-0.0955123664504794,0.0,-0.4872619880436798,0.0,0.0,0.4641630654510255,0.0,0.0,-0.6087776096755729,-0.1158151594434832,0
623850,0.0743236984031695,0.6266032978723975,1.0,1.5,1.5,0.0,0.8,0.7481537228230543,-0.30176771222008,0.0,0.3597456069733999,0.0,0.0,0.4641630654510255,0.0,0.0,0.7488383860744889,0.1123489111024937,5
623935,1.2488842914224925,1.0826657989148842,-0.5,-0.5,-0.5,0.0,0.0,-1.190206130204569,0.1350614931535953,0.0,1.055491476471528,5.8849491923617165,0.0,-1.945257774202184,2.6303167041658844,1.8170594925112875,0.3368035283878167,0.4926206152799864,6
623941,-0.2967009531759736,-0.3548111444861987,0.5,0.5,0.5,0.75,0.0,0.5039547644359539,0.69823228777992,0.6460181545591593,0.3100019998680502,0.0,0.0,-0.5358369345489745,1.4475677406305645,1.0,0.6848906966119428,-0.3960247643447141,5
623949,-0.5695876807950593,-0.3146618177495106,0.0,0.5,0.5,1.0,0.0,0.1941104514213306,0.341316838923196,0.0,0.4687463394429643,0.0,0.0,0.4641630654510255,0.0,0.0,0.2149028185954418,-1.127440600227648,2
623972,1.4044963738702527,0.6652308508706292,0.0,0.5,0.5,0.0,0.0,0.3575020051174422,0.341316838923196,0.8454879529219202,-0.3378778341536493,1.3087681003312956,0.0,0.4641630654510255,0.0,0.0,-0.082914523944089,0.4061450540704543,6
624198,-0.0171602998082552,-0.1796235475848035,0.0,0.5,0.5,0.0,0.0,-0.4253427611106056,0.341316838923196,0.8454879529219202,0.222498382100976,1.3087681003312956,0.0,0.4641630654510255,0.0,0.0,-0.4927575681277693,0.765954273196006,6
624215,0.268897462186495,0.963277148732632,0.5,1.0,1.0,0.75,0.0,0.3225101920799487,0.4368292053736752,0.6460181545591593,-0.8521289889920516,1.0,0.0,0.4641630654510255,0.0,0.0,-0.4299468850091401,0.4176805925682283,5
624258,0.2456804359829873,-0.1796235475848035,-1.0,-0.5,-0.5,0.0,0.0,-0.2645171686507984,-0.658683161076804,0.0,0.0269891667947226,0.0,0.0,0.4641630654510255,0.0,0.0,-0.3378271595386746,-0.6746635311479293,0
624497,-0.4173164980055799,2.8955157592915794,0.0,1.0,1.5,1.2000000000000002,1.6,0.4942973704140114,0.0,0.0,0.1478710110079485,1.5479441141749286,0.8472978603872036,1.0,0.0,1.2892242269941023,0.3775052081951455,0.5684088493279988,5
624593,-0.1055405830405939,0.7772174909202333,-0.5,0.0,0.0,0.0,0.0,-0.6959345925001316,0.69823228777992,0.0,0.4308838440812761,0.0,0.0,0.4641630654510255,0.0,0.0,-0.4480073522622179,-0.3582555084338022,0
624636,-0.1770370361002985,-0.160989241751724,0.0,0.5,0.5,0.0,0.0,-0.0849048050881716,0.341316838923196,0.0,-0.2042491549703521,0.0,0.0,0.4641630654510255,0.0,0.0,-0.4169338655282932,0.5175293663728422,5
624762,-0.2967009531759736,-0.7777566563817965,-0.5,0.0,0.0,1.5,0.0,0.3059733857426701,0.69823228777992,1.223901085741545,0.0269891667947226,1.8945304820059297,0.0,0.4641630654510255,0.0,0.0,0.5013333552756157,-1.0214189478858966,6
624913,-0.0578577940088147,0.0511563914573724,0.0,0.5,0.5,1.0,1.3333333333333333,0.4595972385962305,0.69823228777992,0.0,-0.6566197736857983,0.0,0.0,0.4641630654510255,0.0,0.0,-0.3004068006216635,0.3008966836749003,5
625030,-1.6677047881090332,-0.3346452313910828,1.0,1.0,1.0,0.6000000000000001,0.8,0.8997765004876648,0.0,-0.5778829311823854,0.1763733206847534,0.0,0.0,-0.311497195240441,1.18274896353532,0.8170594925112873,0.6552957147418234,0.3783040366591723,5
625089,-0.8622993685384407,-0.2948576299622514,0.5,1.0,0.5,0.0,1.0,0.5763697186616068,0.1350614931535953,0.0,0.222498382100976,0.0,0.0,0.0,1.4475677406305645,0.0,0.4853528334724517,-0.0308964971419003,5
625398,0.1939463741786511,-0.2364889768829301,-0.5,0.0,0.0,0.0,2.0,0.3758661507138127,0.1350614931535953,0.0,0.7367495369393785,0.0,0.0,0.4641630654510255,0.0,0.0,0.6536735615601353,-0.2931576389475364,5
625400,0.1775390776965543,0.4649590448526473,0.0,0.5,0.5,0.0,0.0,0.7047733123907954,0.341316838923196,0.0,0.4687463394429643,0.0,0.0,0.4641630654510255,0.0,0.0,1.0277006500661277,-0.0193047348935092,5
625555,-0.23326288056001,1.4957996598233354,-0.5,0.0,0.0,1.0,1.3333333333333333,-0.9300661059658892,-0.658683161076804,-1.0,0.9061073225814968,0.0,0.6931471805599453,-0.5358369345489745,2.6303167041658844,1.8170594925112875,-0.3010297904987561,-0.3110298327798381,2
625597,-0.097504020851526,-0.589715259924501,-0.5,-0.5,-0.5,0.0,2.0,-1.514110814362828,0.1350614931535953,-1.577882931182386,1.189120155654825,3.4424745961808574,0.0,-1.945257774202184,2.6303167041658844,1.8170594925112875,-0.2450019808932409,-0.7984567547033743,2
625700,-0.6572236584230255,-1.6365860878501548,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
625703,1.3162916947168604,0.7157050973079879,-0.5,0.0,0.0,0.0,0.0,-0.5129147908767582,0.1350614931535953,0.0,-0.5691161559187239,0.0,0.0,0.4641630654510255,0.0,0.0,-1.0413156967825026,-1.0772573269060906,0
625984,-0.5033716720723769,-0.5013773948113078,0.0,0.5,0.5,0.0,2.6666666666666665,-0.0448296358979986,0.341316838923196,0.8454879529219202,-0.0833673107571263,1.3087681003312956,0.0,0.4641630654510255,0.0,0.0,-0.3083921597401238,0.4164832358367553,6
626037,-0.2399524448277274,-1.0656153830619794,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
626067,-0.3722901145563705,-1.3967060397040991,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
626114,0.0477393366928746,-0.8781444948462946,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
626249,0.1346394545746825,-0.8526164401574539,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
626318,-0.9835150408322476,-0.658368006199544,0.0,0.0,0.0,0.0,2.6666666666666665,-0.3693820574906892,-0.0955123664504794,-1.0,0.1763733206847534,0.0,0.0,-0.9452577742021836,1.8662394014360388,1.2892242269941023,-0.2440684154344917,-1.2233249504696415,2
626329,0.4028140678197124,-0.0523696989290143,-1.0,-0.5,-0.5,0.0,0.0,-0.5373396431954355,0.69823228777992,0.0,-0.3378778341536493,0.0,0.0,0.4641630654510255,0.0,0.0,-0.8435420558294248,-1.4819839293603003,0
626519,0.6771160646935227,0.1978772796996186,0.0,0.5,0.0,1.0,0.0,-0.0154205319084055,-0.658683161076804,0.0,-0.1423686188473956,0.0,0.0,-0.1695975135107168,1.8662394014360388,0.0,-0.2557928159704914,-0.3589678721120183,0
626520,1.4352074078730392,0.7157050973079879,-0.5,0.0,0.0,0.0,0.0,0.1712648825262825,-0.658683161076804,1.223901085741545,-1.2169959899404237,1.8945304820059297,0.0,0.4641630654510255,0.0,0.0,-0.5483438047301712,-0.948661929559552,6
626558,-0.1390812353406652,-1.151102915861414,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
626587,1.503239233299436,0.5606834135017086,-1.0,-1.0,-0.5,0.0,0.0,-1.3474231586715868,-0.658683161076804,-3.801784016923932,1.189120155654825,0.0,0.0,-1.945257774202184,0.0,3.10628371950539,-0.4735096323754785,-5.846818380501243,3
626645,1.015903883859674,0.5201657237419183,0.0,0.5,0.5,2.0,0.0,0.4684071602751417,0.341316838923196,2.2239010857415447,0.3918561677430946,3.4424745961808574,0.0,0.4641630654510255,0.0,0.0,1.0512389039817975,0.7741040694770327,6
626986,-0.2699925218508799,0.3205839652723227,1.5,2.0,2.0,0.0,0.0,0.9682534857232462,-0.3569154488567242,0.0,0.3515893126021746,0.0,0.0,0.4641630654510255,0.0,0.0,0.914345958924587,0.3468975790938499,5
627041,-0.5008541986340135,-0.2752294817283874,-0.5,0.0,-0.5,0.0,0.0,-1.514110814362828,-0.658683161076804,0.0,-0.3378778341536493,0.0,0.0,-0.5358369345489745,2.6303167041658844,0.0,-1.6510794523107517,-0.5087787313121466,0
627158,-1.0249297744542325,-0.8781444948462946,0.0,0.5,-0.5,0.0,1.3333333333333333,-0.8366940976961261,0.341316838923196,0.0,-0.8521289889920516,0.0,0.0,-0.9452577742021836,3.313807142066604,0.0,-1.5688037725215254,0.2348187975872118,0
627176,-0.0229174433043562,1.6563096498885643,0.0,0.5,1.0,0.75,1.0,0.6847425160005512,-0.2218539557031286,-1.577882931182386,0.4308838440812761,0.0,0.5108256237659907,0.4641630654510255,0.0,1.2892242269941023,0.8252965984602584,-1.4588337041664368,2
627436,1.097709012561032,0.8013505413698264,-0.5,0.0,0.0,0.0,0.0,-0.0995167042849277,0.1350614931535953,0.0,0.4308838440812761,0.0,0.0,0.4641630654510255,0.0,0.0,0.1869520361025657,-0.6807173023259668,0
627451,-0.5885158586668233,-0.8781444948462946,0.0,0.5,-0.5,1.0,0.0,-0.68110843160601,-0.0955123664504794,0.0,-0.3378778341536493,0.0,0.0,-0.9452577742021836,3.313807142066604,0.0,-0.9621687199333376,0.1279944287915373,0
627475,0.1474089376325529,-0.7777566563817965,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
627518,-0.921417834939048,-0.5672972791819948,-1.0,-0.5,-0.5,3.0,0.0,-0.7420457056626178,0.69823228777992,0.0,0.0269891667947226,0.0,0.0,0.4641630654510255,0.0,0.0,-0.732047016676773,0.0322023612824225,0
627617,0.2376363799711459,-0.1241858541912811,-0.5,-0.5,0.0,1.5,0.0,-0.3427364093751474,-0.658683161076804,-1.577882931182386,0.0269891667947226,0.0,0.0,-0.5358369345489745,0.0,1.8170594925112875,-0.141027142382333,-1.1059845235524006,2
627729,0.3313910640472022,-0.4373685033222146,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
627889,-1.0168382925164503,-1.1222377710152045,-0.5,-0.5,0.0,0.0,0.0,0.0384035359383385,0.1350614931535953,-1.577882931182386,0.4308838440812761,0.0,0.0,-0.5358369345489745,0.0,1.8170594925112875,0.1737220155843223,-1.7826419508499325,2
627893,0.9511217369537464,1.0614334032407846,0.0,0.0,0.5,1.0,0.0,0.3617755480288339,0.341316838923196,-1.0,0.0269891667947226,1.3087681003312956,0.0,-0.1695975135107168,0.0,1.2892242269941023,0.4834705021565851,-0.6216571915502905,2
627972,0.0714097072435058,-0.4164379946042029,0.0,0.0,0.5,0.0,1.3333333333333333,0.0172846759332341,-0.0955123664504794,-1.0,0.60981374613042,0.0,0.0,-0.1695975135107168,0.0,1.2892242269941023,0.4355329553171506,-0.7728066136644602,2
628023,0.9106780035332812,0.1011544248762458,0.0,0.5,0.0,0.0,0.0,0.2686143184063213,-0.0955123664504794,0.0,-0.8521289889920516,0.0,0.0,-0.1695975135107168,1.8662394014360388,0.0,-0.6592278208964616,0.4492304033868048,0
628033,0.2142446204098905,-0.0523696989290143,0.5,0.5,0.5,1.5,0.0,0.2591503178234521,-0.658683161076804,-0.7323949782604657,0.5412403216331251,2.4424745961808583,0.0,-0.5358369345489745,1.4475677406305645,1.0,1.352443967183463,0.1534590259979321,2
628570,-1.4747626984996354,0.1978772796996186,1.0,1.5,1.0,1.2000000000000002,0.0,0.3195275397461404,-0.30176771222008,0.5227586988632229,0.5412403216331251,1.0,0.0,0.0979236444127681,1.18274896353532,0.0,0.597464752802332,0.3318419779133555,5
628653,-0.1176640240616086,0.3939512500814855,0.0,0.5,0.0,0.0,1.3333333333333333,-0.0611010072704138,0.341316838923196,0.0,0.6427584400467276,0.0,0.0,-0.1695975135107168,1.8662394014360388,0.0,0.1143672724555796,0.0062259071226877,5
628671,-0.3329486850314062,-0.658368006199544,-0.5,0.0,0.0,1.5,0.0,-0.6665386437303178,0.69823228777992,1.223901085741545,-0.1423686188473956,1.8945304820059297,0.0,0.4641630654510255,0.0,0.0,-0.6803506877090552,-0.0203914187395897,6
628694,-0.2852052676491315,-0.4373685033222146,-0.5,-0.5,0.0,0.0,2.0,-0.6428019077458929,0.1350614931535953,-1.577882931182386,0.6427584400467276,0.0,0.0,-0.5358369345489745,0.0,1.8170594925112875,-0.2160787823977649,-0.7023938636215261,2
628752,-0.0267659328131899,0.3648961975046188,-0.5,0.0,-0.5,1.5,0.0,-0.8605992018306694,0.69823228777992,0.0,-0.3378778341536493,0.0,0.0,-0.5358369345489745,2.6303167041658844,0.0,-1.110354641666316,-0.296895920154984,0
628762,-0.0657165555627049,-0.983314472996574,-1.0,-1.0,-0.5,0.0,0.0,-1.65726747168621,-0.658683161076804,-3.801784016923932,1.055491476471528,0.0,0.0,-1.945257774202184,0.0,3.10628371950539,-0.8135350217593769,-5.846818380501243,3
629345,1.3850287633978529,1.0507401516565449,-1.0,-1.0,-0.5,0.0,0.0,0.1216076941696255,-0.658683161076804,-3.801784016923932,1.521876595833502,0.0,0.0,-1.945257774202184,0.0,3.10628371950539,0.9413749380901332,-5.846818380501243,3
629647,0.9960881188079294,0.4788906502885904,-0.5,0.0,0.0,1.5,0.0,-0.4891780548923324,0.69823228777992,0.0,-0.1423686188473956,0.0,0.0,0.4641630654510255,0.0,0.0,-0.7078151763393947,-0.9541515431128692,0
629701,0.6531076027838256,0.2135937313624968,0.5,0.5,1.0,0.0,0.0,0.5873127088909303,-0.2218539557031286,-0.7323949782604657,0.1763733206847534,0.0,0.0,0.0,0.0,1.0,0.3004688393102263,0.1945214224026275,5
629725,-0.5446598721057023,-0.4373685033222146,0.0,0.5,-0.5,1.0,1.3333333333333333,-0.6151732553526584,-0.0955123664504794,0.0,-0.8521289889920516,0.0,0.0,-0.9452577742021836,3.313807142066604,0.0,-1.3865107328196815,-0.4110422610084799,0
629747,0.3147810024464977,-0.5451046085908845,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
629803,0.8852707050385773,0.4649590448526473,0.0,0.5,0.0,1.0,1.3333333333333333,-0.1397678628496181,0.69823228777992,0.8454879529219202,-0.1423686188473956,1.8945304820059297,0.0,-0.1695975135107168,1.8662394014360388,0.0,-0.089257312678735,0.2995868328125071,6
629812,-0.5467238783965637,-0.8024290039733696,-1.0,0.0,0.0,1.5,2.0,0.6681149620677217,-0.658683161076804,0.0,0.9061073225814968,0.0,1.0986122886681096,1.8735839051042344,0.0,0.0,1.0181006711942897,0.3009346203874119,5
629877,-0.3906367248739933,-0.6123631726854253,-0.5,0.0,0.0,0.0,0.0,-0.2012206452762132,0.1350614931535953,1.223901085741545,1.251000691777781,1.8945304820059297,0.0,0.4641630654510255,0.0,0.0,0.7340439835816954,-0.387167888025075,6
629952,1.4044963738702527,1.3036653017922135,0.0,0.5,0.5,0.0,0.0,0.5839683035232042,0.341316838923196,0.8454879529219202,-0.4872619880436798,1.3087681003312956,0.0,0.4641630654510255,0.0,0.0,-0.0029892522917869,0.211877964551491,5
630039,0.0795153922881903,-0.4798342762580817,-1.0,-0.5,-0.5,0.0,0.0,-0.1194019552965795,-0.658683161076804,0.0,0.0269891667947226,0.0,0.0,0.4641630654510255,0.0,0.0,-0.2181496281975218,-1.4014468791850612,0
630097,-1.1422605445110343,-0.2364889768829301,0.0,0.0,0.5,0.0,0.0,0.3828240631207255,0.341316838923196,-1.0,0.1285072852083251,0.0,0.0,-0.1695975135107168,0.0,1.2892242269941023,0.3868125652098897,0.1840789891607348,2
630176,1.0059620967808225,0.8837977981322299,-1.0,-0.5,-0.5,0.0,0.0,-1.0654568244033888,-0.658683161076804,0.0,-1.7312471447788258,0.0,0.0,0.4641630654510255,0.0,0.0,-5.009979129451652,-0.3922685875771624,0
630178,-0.9282620715914432,-1.2400338123026975,-1.0,-0.5,-0.5,0.0,0.0,-0.1320728467704322,0.69823228777992,0.0,0.0269891667947226,0.0,0.0,0.4641630654510255,0.0,0.0,-0.2285976564119239,-0.9958535759533764,0
630267,-0.3056937684055698,-0.3751629211508731,-0.5,-0.5,0.0,1.5,0.0,0.0321232703090544,0.1350614931535953,-1.577882931182386,1.3100019998680503,1.8945304820059297,0.0,-0.5358369345489745,0.0,1.8170594925112875,0.929832349974078,-1.5225034515004217,2
630607,-1.1100649097976207,-2.308331084296423,-1.5,-1.0,-1.0,0.0,0.0,-5.01837906474446,-0.658683161076804,-3.801784016923932,-1.7312471447788258,-5.8849491923617165,0.0,-1.945257774202184,0.0,0.0,,,1
630609,-0.9378885299188376,1.313203770779006,1.0,1.5,1.5,0.0,0.8,0.7499483952895188,-0.30176771222008,0.0,-0.0380660878912795,0.0,0.0,0.4641630654510255,0.0,0.0,0.4370394432209978,0.2111126108754739,5
630694,-0.4659791917316795,-0.8781444948462946,-0.5,0.0,0.0,0.0,2.0,-0.1244474698007082,0.1350614931535953,1.223901085741545,-1.2169959899404237,1.8945304820059297,0.0,0.4641630654510255,0.0,0.0,-1.0809486371223944,-0.0369633704080275,6
